header:
  stamp:
- 25
- 6
- 6
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 210781466
  frame_id: ''
angle: 1800.0
azimuth: 2397
sweep_counter: 30508
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 69
- 69
- 69
- 69
- 69
- 67
- 53
- 50
- 55
- 46
- 19
- 38
- 36
- 45
- 62
- 90
- 100
- 98
- 86
- 67
- 53
- 52
- 43
- 51
- 54
- 47
- 40
- 25
- 44
- 53
- 53
- 51
- 47
- 34
- 26
- 32
- 9
- 22
- 14
- 29
- 61
- 86
- 97
- 97
- 84
- 63
- 53
- 57
- 50
- 14
- 48
- 50
- 43
- 38
- 33
- 15
- 0
- 9
- 19
- 21
- 23
- 25
- 27
- 18
- 25
- 37
- 47
- 45
- 26
- 55
- 57
- 41
- 43
- 64
- 68
- 61
- 53
- 62
- 61
- 49
- 32
- 30
- 0
- 29
- 34
- 31
- 24
- 19
- 22
- 28
- 32
- 27
- 25
- 20
- 20
- 20
- 0
- 21
- 21
- 20
- 18
- 9
- 0
- 14
- 14
- 0
- 20
- 31
- 28
- 15
- 18
- 0
- 14
- 22
- 24
- 28
- 26
- 18
- 17
- 24
- 22
- 12
- 23
- 29
- 20
- 0
- 20
- 14
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 211217321
  frame_id: ''
angle: 2160.0
azimuth: 2411
sweep_counter: 30509
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 71
- 71
- 71
- 71
- 71
- 70
- 60
- 49
- 45
- 45
- 60
- 56
- 48
- 51
- 40
- 73
- 86
- 86
- 77
- 61
- 36
- 9
- 29
- 39
- 37
- 34
- 45
- 41
- 32
- 29
- 28
- 34
- 49
- 48
- 31
- 21
- 28
- 23
- 41
- 49
- 60
- 76
- 85
- 82
- 68
- 54
- 51
- 54
- 45
- 44
- 57
- 58
- 48
- 22
- 19
- 17
- 27
- 27
- 22
- 32
- 39
- 38
- 35
- 27
- 35
- 32
- 0
- 21
- 27
- 36
- 31
- 54
- 69
- 79
- 81
- 75
- 65
- 68
- 71
- 68
- 61
- 44
- 27
- 27
- 20
- 15
- 22
- 14
- 17
- 32
- 34
- 26
- 14
- 15
- 25
- 22
- 0
- 20
- 18
- 9
- 0
- 12
- 20
- 22
- 26
- 31
- 31
- 34
- 37
- 33
- 31
- 26
- 25
- 25
- 23
- 20
- 18
- 21
- 19
- 14
- 15
- 9
- 9
- 6
- 0
- 15
- 19
- 24
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 211369579
  frame_id: ''
angle: 2160.0
azimuth: 2425
sweep_counter: 30510
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 71
- 71
- 71
- 71
- 71
- 67
- 45
- 57
- 61
- 46
- 54
- 52
- 55
- 70
- 91
- 106
- 110
- 103
- 81
- 63
- 60
- 53
- 30
- 43
- 48
- 37
- 30
- 34
- 44
- 52
- 55
- 58
- 58
- 50
- 40
- 35
- 15
- 19
- 9
- 18
- 35
- 56
- 70
- 74
- 71
- 63
- 54
- 43
- 35
- 43
- 56
- 57
- 49
- 28
- 19
- 34
- 40
- 35
- 37
- 38
- 31
- 15
- 0
- 23
- 37
- 40
- 38
- 33
- 34
- 48
- 57
- 59
- 61
- 65
- 68
- 72
- 74
- 79
- 79
- 70
- 56
- 47
- 43
- 32
- 46
- 45
- 41
- 38
- 40
- 40
- 39
- 31
- 0
- 18
- 24
- 12
- 6
- 20
- 12
- 0
- 0
- 23
- 23
- 20
- 26
- 32
- 35
- 37
- 36
- 30
- 0
- 17
- 20
- 19
- 21
- 20
- 20
- 17
- 6
- 6
- 15
- 12
- 0
- 9
- 9
- 0
- 0
- 15
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 211483379
  frame_id: ''
angle: 2160.0
azimuth: 2439
sweep_counter: 30511
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 72
- 72
- 72
- 72
- 72
- 68
- 51
- 54
- 57
- 42
- 55
- 55
- 39
- 69
- 95
- 110
- 114
- 106
- 87
- 59
- 51
- 36
- 26
- 49
- 51
- 38
- 32
- 38
- 31
- 6
- 39
- 56
- 61
- 56
- 45
- 39
- 37
- 37
- 30
- 27
- 47
- 61
- 75
- 83
- 80
- 65
- 45
- 44
- 49
- 47
- 45
- 43
- 40
- 40
- 41
- 39
- 36
- 33
- 36
- 35
- 26
- 6
- 18
- 26
- 0
- 33
- 37
- 30
- 43
- 45
- 50
- 55
- 47
- 9
- 56
- 66
- 79
- 94
- 99
- 96
- 80
- 46
- 47
- 57
- 50
- 43
- 42
- 32
- 23
- 39
- 35
- 29
- 24
- 31
- 36
- 27
- 6
- 9
- 9
- 0
- 27
- 31
- 19
- 27
- 33
- 35
- 35
- 23
- 14
- 19
- 22
- 23
- 20
- 9
- 15
- 17
- 6
- 12
- 9
- 14
- 20
- 17
- 9
- 12
- 9
- 14
- 31
- 31
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 217506742
  frame_id: ''
angle: 2160.0
azimuth: 2453
sweep_counter: 30512
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 74
- 74
- 74
- 74
- 74
- 72
- 61
- 56
- 57
- 37
- 54
- 63
- 65
- 63
- 92
- 106
- 106
- 95
- 77
- 66
- 53
- 6
- 36
- 32
- 39
- 37
- 24
- 38
- 36
- 44
- 51
- 56
- 59
- 54
- 42
- 27
- 23
- 31
- 38
- 37
- 47
- 55
- 83
- 91
- 84
- 49
- 63
- 57
- 45
- 29
- 37
- 50
- 48
- 22
- 35
- 40
- 32
- 31
- 36
- 43
- 49
- 50
- 37
- 31
- 50
- 53
- 42
- 46
- 67
- 68
- 53
- 45
- 57
- 53
- 44
- 45
- 61
- 83
- 97
- 98
- 92
- 84
- 75
- 61
- 44
- 26
- 22
- 36
- 43
- 31
- 28
- 39
- 37
- 26
- 33
- 41
- 42
- 40
- 36
- 29
- 9
- 14
- 21
- 17
- 22
- 30
- 28
- 28
- 31
- 36
- 34
- 29
- 22
- 35
- 39
- 34
- 17
- 17
- 18
- 6
- 0
- 6
- 12
- 14
- 25
- 34
- 34
- 26
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 217639340
  frame_id: ''
angle: 2160.0
azimuth: 2467
sweep_counter: 30513
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 75
- 75
- 75
- 75
- 75
- 74
- 67
- 62
- 61
- 52
- 49
- 61
- 67
- 37
- 92
- 105
- 104
- 89
- 64
- 53
- 18
- 38
- 38
- 40
- 31
- 31
- 43
- 42
- 34
- 47
- 55
- 59
- 59
- 51
- 36
- 26
- 14
- 25
- 35
- 25
- 25
- 51
- 74
- 81
- 74
- 54
- 35
- 45
- 49
- 43
- 49
- 59
- 56
- 42
- 17
- 26
- 33
- 38
- 43
- 32
- 37
- 41
- 30
- 37
- 56
- 59
- 29
- 71
- 88
- 91
- 82
- 73
- 77
- 72
- 53
- 54
- 64
- 72
- 81
- 80
- 86
- 96
- 91
- 73
- 43
- 47
- 52
- 42
- 22
- 6
- 17
- 14
- 23
- 31
- 24
- 14
- 28
- 31
- 17
- 27
- 38
- 40
- 39
- 32
- 19
- 19
- 26
- 29
- 15
- 15
- 20
- 18
- 19
- 17
- 17
- 23
- 25
- 21
- 31
- 30
- 18
- 0
- 15
- 23
- 20
- 9
- 6
- 14
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 218782911
  frame_id: ''
angle: 2160.0
azimuth: 2551
sweep_counter: 30519
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 79
- 79
- 79
- 79
- 79
- 76
- 67
- 77
- 90
- 126
- 141
- 143
- 133
- 115
- 99
- 109
- 113
- 109
- 89
- 89
- 92
- 87
- 73
- 91
- 93
- 80
- 74
- 70
- 83
- 85
- 74
- 69
- 83
- 78
- 80
- 81
- 81
- 82
- 78
- 68
- 65
- 65
- 56
- 45
- 62
- 67
- 64
- 56
- 54
- 56
- 70
- 79
- 81
- 73
- 46
- 61
- 65
- 49
- 66
- 69
- 58
- 42
- 62
- 73
- 79
- 80
- 75
- 65
- 65
- 66
- 60
- 58
- 65
- 68
- 65
- 56
- 61
- 72
- 74
- 72
- 65
- 54
- 47
- 49
- 43
- 44
- 58
- 57
- 42
- 45
- 51
- 50
- 52
- 60
- 67
- 67
- 61
- 55
- 50
- 45
- 23
- 32
- 34
- 14
- 39
- 45
- 42
- 25
- 37
- 49
- 44
- 31
- 44
- 46
- 45
- 46
- 43
- 42
- 44
- 44
- 42
- 41
- 43
- 53
- 56
- 55
- 52
- 44
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 219669284
  frame_id: ''
angle: 2160.0
azimuth: 2607
sweep_counter: 30523
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 90
- 90
- 90
- 90
- 90
- 84
- 75
- 88
- 120
- 145
- 153
- 151
- 138
- 114
- 104
- 115
- 114
- 107
- 87
- 109
- 124
- 124
- 113
- 103
- 105
- 108
- 111
- 116
- 112
- 97
- 110
- 127
- 132
- 127
- 110
- 96
- 94
- 102
- 105
- 99
- 97
- 105
- 104
- 90
- 81
- 94
- 91
- 79
- 69
- 89
- 85
- 83
- 99
- 102
- 98
- 88
- 67
- 20
- 46
- 48
- 73
- 77
- 70
- 73
- 73
- 64
- 59
- 66
- 68
- 81
- 85
- 78
- 68
- 68
- 65
- 52
- 36
- 43
- 39
- 70
- 81
- 79
- 65
- 53
- 50
- 72
- 75
- 68
- 53
- 76
- 76
- 65
- 55
- 70
- 76
- 78
- 74
- 61
- 57
- 62
- 73
- 72
- 57
- 46
- 46
- 56
- 55
- 62
- 66
- 49
- 51
- 58
- 55
- 61
- 57
- 56
- 47
- 50
- 62
- 59
- 48
- 58
- 61
- 63
- 67
- 64
- 56
- 56
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 220066044
  frame_id: ''
angle: 2160.0
azimuth: 2621
sweep_counter: 30524
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 70
- 70
- 70
- 70
- 70
- 66
- 53
- 56
- 112
- 137
- 146
- 143
- 129
- 101
- 104
- 110
- 107
- 94
- 76
- 97
- 108
- 94
- 119
- 135
- 136
- 127
- 111
- 117
- 123
- 119
- 116
- 123
- 127
- 122
- 112
- 105
- 102
- 106
- 110
- 101
- 91
- 103
- 98
- 84
- 85
- 86
- 74
- 70
- 85
- 78
- 74
- 79
- 60
- 69
- 73
- 56
- 70
- 83
- 83
- 80
- 78
- 75
- 71
- 63
- 73
- 79
- 80
- 74
- 65
- 61
- 67
- 67
- 65
- 61
- 60
- 70
- 78
- 63
- 69
- 75
- 73
- 68
- 55
- 63
- 77
- 83
- 80
- 64
- 58
- 75
- 78
- 71
- 58
- 55
- 56
- 62
- 66
- 60
- 44
- 6
- 40
- 53
- 56
- 55
- 61
- 64
- 61
- 55
- 58
- 63
- 63
- 63
- 57
- 42
- 33
- 43
- 44
- 34
- 33
- 51
- 63
- 68
- 66
- 61
- 57
- 52
- 51
- 47
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 220130421
  frame_id: ''
angle: 2160.0
azimuth: 2635
sweep_counter: 30525
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 77
- 77
- 77
- 77
- 77
- 79
- 72
- 46
- 101
- 123
- 133
- 131
- 121
- 106
- 92
- 98
- 94
- 80
- 35
- 79
- 86
- 104
- 129
- 140
- 139
- 124
- 126
- 135
- 131
- 119
- 106
- 93
- 96
- 89
- 73
- 86
- 92
- 98
- 100
- 85
- 89
- 96
- 90
- 88
- 92
- 91
- 77
- 83
- 89
- 73
- 61
- 73
- 85
- 76
- 50
- 77
- 80
- 73
- 59
- 65
- 72
- 70
- 76
- 79
- 76
- 73
- 62
- 60
- 60
- 51
- 64
- 66
- 63
- 66
- 66
- 58
- 59
- 65
- 64
- 59
- 53
- 50
- 57
- 45
- 62
- 68
- 61
- 50
- 72
- 76
- 69
- 55
- 45
- 46
- 50
- 68
- 83
- 84
- 71
- 53
- 62
- 74
- 78
- 70
- 51
- 45
- 41
- 49
- 58
- 54
- 43
- 58
- 62
- 63
- 57
- 45
- 12
- 32
- 30
- 44
- 59
- 70
- 68
- 55
- 52
- 55
- 58
- 55
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 220616360
  frame_id: ''
angle: 2160.0
azimuth: 2649
sweep_counter: 30526
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 86
- 86
- 86
- 86
- 86
- 92
- 90
- 80
- 68
- 97
- 107
- 105
- 96
- 85
- 84
- 83
- 81
- 84
- 86
- 81
- 79
- 90
- 68
- 105
- 104
- 124
- 150
- 158
- 153
- 136
- 103
- 103
- 116
- 113
- 99
- 86
- 88
- 92
- 90
- 88
- 84
- 76
- 78
- 81
- 79
- 57
- 75
- 79
- 73
- 62
- 62
- 44
- 56
- 90
- 100
- 97
- 78
- 70
- 61
- 43
- 63
- 66
- 54
- 73
- 86
- 87
- 80
- 67
- 50
- 76
- 79
- 68
- 66
- 70
- 72
- 43
- 88
- 99
- 100
- 91
- 106
- 117
- 118
- 109
- 95
- 97
- 103
- 103
- 94
- 79
- 42
- 81
- 89
- 88
- 84
- 81
- 84
- 79
- 60
- 74
- 80
- 85
- 82
- 71
- 51
- 49
- 61
- 76
- 83
- 81
- 66
- 53
- 60
- 67
- 63
- 48
- 55
- 67
- 74
- 73
- 65
- 57
- 65
- 68
- 68
- 66
- 67
- 71
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 220720934
  frame_id: ''
angle: 2160.0
azimuth: 2663
sweep_counter: 30527
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 69
- 69
- 69
- 69
- 69
- 69
- 55
- 63
- 81
- 86
- 72
- 82
- 89
- 80
- 36
- 73
- 77
- 72
- 78
- 85
- 92
- 100
- 107
- 109
- 112
- 132
- 151
- 157
- 152
- 133
- 101
- 98
- 109
- 111
- 108
- 100
- 85
- 73
- 95
- 98
- 92
- 80
- 87
- 88
- 77
- 81
- 94
- 97
- 84
- 76
- 89
- 90
- 90
- 101
- 102
- 85
- 74
- 73
- 37
- 42
- 58
- 63
- 63
- 59
- 47
- 51
- 67
- 64
- 42
- 14
- 15
- 48
- 56
- 58
- 66
- 64
- 75
- 91
- 94
- 91
- 102
- 110
- 110
- 101
- 75
- 68
- 87
- 94
- 93
- 86
- 76
- 75
- 81
- 83
- 80
- 75
- 67
- 40
- 56
- 69
- 76
- 76
- 74
- 75
- 72
- 70
- 63
- 71
- 81
- 80
- 67
- 33
- 58
- 54
- 37
- 37
- 56
- 56
- 44
- 61
- 65
- 62
- 58
- 58
- 50
- 38
- 58
- 63
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 227573811
  frame_id: ''
angle: 2160.0
azimuth: 2677
sweep_counter: 30528
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 78
- 78
- 78
- 78
- 78
- 77
- 77
- 72
- 63
- 73
- 87
- 91
- 86
- 72
- 77
- 84
- 80
- 64
- 68
- 77
- 78
- 90
- 103
- 99
- 77
- 126
- 147
- 156
- 155
- 143
- 126
- 121
- 120
- 112
- 103
- 95
- 69
- 76
- 81
- 86
- 81
- 69
- 79
- 91
- 95
- 90
- 86
- 90
- 79
- 80
- 93
- 97
- 93
- 65
- 97
- 93
- 79
- 61
- 79
- 79
- 78
- 79
- 77
- 73
- 75
- 78
- 80
- 78
- 63
- 65
- 74
- 73
- 64
- 43
- 59
- 74
- 76
- 68
- 78
- 96
- 110
- 118
- 121
- 119
- 110
- 92
- 90
- 90
- 79
- 69
- 76
- 83
- 81
- 73
- 66
- 74
- 78
- 76
- 70
- 56
- 44
- 39
- 64
- 75
- 74
- 68
- 73
- 83
- 87
- 87
- 84
- 74
- 67
- 77
- 74
- 61
- 57
- 60
- 60
- 61
- 61
- 58
- 46
- 50
- 63
- 62
- 41
- 53
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 227728610
  frame_id: ''
angle: 2160.0
azimuth: 2691
sweep_counter: 30529
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 93
- 93
- 93
- 93
- 93
- 88
- 84
- 83
- 83
- 86
- 96
- 96
- 90
- 87
- 88
- 81
- 73
- 78
- 68
- 85
- 98
- 94
- 99
- 118
- 127
- 130
- 140
- 153
- 156
- 145
- 127
- 140
- 137
- 125
- 111
- 109
- 105
- 95
- 92
- 92
- 84
- 64
- 55
- 67
- 61
- 71
- 74
- 78
- 86
- 76
- 82
- 84
- 80
- 70
- 86
- 102
- 99
- 80
- 95
- 98
- 85
- 69
- 79
- 78
- 56
- 66
- 70
- 68
- 68
- 69
- 66
- 57
- 71
- 77
- 73
- 71
- 84
- 87
- 82
- 92
- 101
- 106
- 109
- 114
- 109
- 102
- 119
- 122
- 113
- 103
- 109
- 106
- 101
- 90
- 65
- 57
- 69
- 78
- 72
- 53
- 43
- 49
- 55
- 62
- 45
- 57
- 59
- 61
- 74
- 79
- 74
- 71
- 78
- 84
- 90
- 85
- 69
- 87
- 87
- 74
- 63
- 66
- 57
- 48
- 62
- 67
- 64
- 53
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 229088324
  frame_id: ''
angle: 2160.0
azimuth: 2775
sweep_counter: 30535
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 80
- 80
- 80
- 80
- 80
- 83
- 84
- 82
- 126
- 146
- 152
- 147
- 128
- 102
- 85
- 57
- 88
- 95
- 91
- 116
- 124
- 117
- 103
- 107
- 100
- 87
- 86
- 98
- 105
- 111
- 112
- 109
- 102
- 96
- 89
- 76
- 62
- 76
- 85
- 87
- 90
- 91
- 90
- 88
- 82
- 71
- 78
- 92
- 99
- 103
- 110
- 108
- 99
- 103
- 108
- 103
- 84
- 55
- 64
- 73
- 82
- 82
- 73
- 70
- 75
- 73
- 60
- 60
- 64
- 52
- 40
- 49
- 49
- 37
- 61
- 64
- 59
- 38
- 54
- 54
- 48
- 62
- 64
- 54
- 63
- 67
- 57
- 27
- 47
- 46
- 49
- 41
- 32
- 34
- 46
- 47
- 53
- 52
- 39
- 32
- 27
- 41
- 43
- 43
- 47
- 50
- 50
- 42
- 15
- 40
- 50
- 54
- 48
- 17
- 47
- 47
- 36
- 37
- 36
- 17
- 35
- 42
- 38
- 31
- 47
- 52
- 46
- 31
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 229938579
  frame_id: ''
angle: 2520.0
azimuth: 2831
sweep_counter: 30539
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 78
- 78
- 78
- 78
- 78
- 79
- 78
- 84
- 128
- 146
- 150
- 142
- 121
- 89
- 78
- 60
- 89
- 85
- 96
- 115
- 117
- 108
- 96
- 94
- 86
- 115
- 132
- 137
- 132
- 121
- 112
- 111
- 106
- 97
- 84
- 86
- 102
- 105
- 96
- 72
- 93
- 89
- 69
- 85
- 71
- 91
- 94
- 81
- 78
- 89
- 79
- 76
- 85
- 103
- 109
- 104
- 90
- 59
- 78
- 82
- 70
- 67
- 67
- 80
- 85
- 87
- 83
- 68
- 73
- 73
- 52
- 68
- 67
- 67
- 75
- 70
- 51
- 60
- 73
- 73
- 67
- 55
- 55
- 66
- 60
- 49
- 57
- 65
- 62
- 55
- 62
- 62
- 55
- 58
- 59
- 36
- 54
- 61
- 52
- 60
- 69
- 67
- 57
- 57
- 56
- 44
- 45
- 55
- 46
- 52
- 50
- 41
- 57
- 60
- 53
- 34
- 56
- 63
- 62
- 60
- 60
- 51
- 53
- 58
- 52
- 22
- 43
- 48
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 230324821
  frame_id: ''
angle: 2520.0
azimuth: 2845
sweep_counter: 30540
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 72
- 72
- 72
- 72
- 72
- 79
- 83
- 74
- 115
- 136
- 141
- 135
- 115
- 92
- 92
- 86
- 77
- 78
- 99
- 103
- 93
- 107
- 127
- 131
- 126
- 131
- 143
- 145
- 138
- 118
- 116
- 113
- 100
- 88
- 99
- 99
- 103
- 104
- 93
- 78
- 84
- 87
- 105
- 112
- 110
- 105
- 100
- 85
- 84
- 92
- 90
- 83
- 79
- 82
- 91
- 91
- 84
- 85
- 91
- 87
- 85
- 84
- 78
- 69
- 72
- 66
- 75
- 84
- 83
- 80
- 79
- 81
- 79
- 63
- 66
- 76
- 76
- 80
- 86
- 84
- 74
- 72
- 69
- 62
- 53
- 42
- 48
- 45
- 47
- 56
- 56
- 53
- 52
- 55
- 50
- 55
- 65
- 66
- 60
- 55
- 55
- 55
- 60
- 60
- 51
- 43
- 54
- 58
- 55
- 60
- 63
- 62
- 62
- 61
- 55
- 34
- 44
- 53
- 54
- 52
- 47
- 46
- 46
- 43
- 42
- 31
- 24
- 29
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 230424509
  frame_id: ''
angle: 2520.0
azimuth: 2859
sweep_counter: 30541
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 100
- 100
- 100
- 100
- 100
- 102
- 102
- 102
- 122
- 139
- 142
- 133
- 116
- 115
- 112
- 98
- 85
- 103
- 108
- 109
- 103
- 119
- 134
- 138
- 131
- 135
- 146
- 148
- 138
- 116
- 120
- 119
- 113
- 109
- 108
- 87
- 109
- 110
- 103
- 96
- 82
- 86
- 100
- 106
- 105
- 100
- 104
- 103
- 97
- 85
- 55
- 85
- 83
- 89
- 103
- 102
- 92
- 79
- 94
- 105
- 105
- 97
- 103
- 108
- 105
- 92
- 62
- 75
- 87
- 91
- 87
- 69
- 64
- 68
- 69
- 91
- 98
- 97
- 91
- 93
- 97
- 92
- 79
- 55
- 56
- 66
- 75
- 74
- 60
- 52
- 68
- 67
- 74
- 81
- 80
- 77
- 73
- 67
- 62
- 59
- 56
- 56
- 56
- 50
- 58
- 61
- 54
- 53
- 66
- 72
- 73
- 73
- 68
- 71
- 76
- 74
- 63
- 33
- 44
- 45
- 44
- 55
- 50
- 51
- 61
- 52
- 45
- 65
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 230834871
  frame_id: ''
angle: 2520.0
azimuth: 2873
sweep_counter: 30542
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 81
- 81
- 81
- 81
- 81
- 69
- 57
- 96
- 122
- 134
- 132
- 115
- 78
- 99
- 106
- 102
- 100
- 115
- 124
- 127
- 123
- 122
- 133
- 137
- 136
- 140
- 146
- 145
- 126
- 126
- 133
- 124
- 104
- 115
- 127
- 122
- 96
- 87
- 63
- 99
- 104
- 114
- 127
- 126
- 112
- 82
- 96
- 100
- 97
- 92
- 103
- 104
- 91
